instance_date,uv_index_daily_max
2013-12-20,0.1116
2013-12-21,0.363525
2013-12-22,0.348725
2013-12-23,0.3287
2013-12-24,0.170575
2013-12-25,0.1005
2013-12-26,0.02
2013-12-27,0.372
2013-12-28,0.26335
2013-12-29,0.33355
2013-12-30,0.371725
2013-12-31,0.356675
2014-07-01,0.5209
2014-07-02,0.3046
2014-07-03,0.512275
2014-07-04,0.42695
2014-07-05,0.5794
2014-07-06,1.0394
2014-07-07,0.5143
2014-07-08,0.086275
2014-07-09,0.52405
2014-07-10,0.525
2014-07-11,0.4069
2014-07-12,0.9015
2014-07-13,0.582475
2014-07-14,0.994625
2014-07-15,0.564725
2014-07-16,0.9623
2014-07-17,0.5617
2014-07-18,1.07142
2014-07-19,0.400075
2014-07-20,0.052375
2014-07-21,0.534425
2014-07-22,0.650425
2014-07-23,0.615525
2014-07-24,0.45135
2014-07-25,0.534875
2014-07-26,0.676125
2014-07-27,0.522525
2014-07-28,0.93285
2014-07-29,0.458025
2014-07-30,1.00122
2014-07-31,0.606175
2014-08-01,0.360325
2014-08-02,0.281825
2014-08-03,0.6705
2014-08-04,0.491075
2014-08-05,0.94825
2014-08-06,0.563425
2014-08-07,1.02673
2014-08-08,0.449575
2014-08-09,0.358875
2014-08-10,0.098975
2014-08-11,1.84063
2014-08-12,0.405675
2014-08-13,0.166575
2014-08-14,4.51662
2014-08-15,1.00203
2014-08-16,0.54865
2014-08-17,1.05385
2014-08-18,0.426525
2014-08-19,0.6766
2014-08-20,0.5664
2014-08-22,0.564225
2014-08-23,0.97605
2014-08-24,0.626075
2014-08-25,1.1918
2014-08-26,0.1585
2014-08-27,1.1237
2014-08-28,0.66405
2014-08-29,1.15402
2014-08-30,0.649225
2014-08-31,0.93295
2014-09-01,0.719725
2014-09-02,1.12692
2014-09-03,0.581325
2014-09-04,0.905
2014-09-05,0.467025
2014-09-06,1.0811
2014-09-07,0.675225
2014-09-08,1.09927
2014-09-09,0.528075
2014-09-10,1.14895
2014-09-11,0.64005
2014-09-12,0.976725
2014-09-13,0.63765
2014-09-14,1.07755
2014-09-15,0.310525
2014-09-16,1.05872
2014-09-17,0.31115
2014-09-18,0.27915
2014-09-19,0.1772
2014-09-20,0.724775
2014-09-21,0.681675
2014-09-22,1.10385
2014-09-23,0.73925
2014-09-24,1.15052
2014-09-25,1.0467
2014-10-03,0.505325
2014-10-04,0.834975
2014-10-05,0.52935
2014-10-06,1.03595
2014-10-07,0.164725
2014-10-08,0.491375
2014-10-09,0.4624
2014-10-10,0.883
2014-10-11,0.2044
2014-10-12,0.475825
2014-10-13,0.41485
2014-10-14,0.74735
2014-10-15,0.62005
2014-10-16,0.274475
2014-10-17,0.64075
2014-10-20,0.779925
2014-10-21,0.3583
2014-10-22,0.69555
2014-10-23,0.655675
2014-10-24,1.04072
2014-10-27,0.4077
2014-10-28,0.480375
2014-10-29,0.522775
2014-10-30,1.0485
2014-10-31,0.56455
2014-11-01,1.10035
2014-11-02,0.60005
2014-11-03,0.91215
2014-11-04,0.377675
2014-11-05,0.276325
2014-11-06,0.450075
2014-11-07,1.0324
2014-11-08,0.58305
2014-11-14,0.9208
2014-11-15,0.3584
2014-11-16,0.3913
2014-11-17,0.2448
2014-11-18,0.427775
2014-11-19,0.930925
2014-11-20,0.879475
2014-11-21,1.06502
2014-11-22,0.483025
2014-11-23,0.587225
2014-11-25,0.585375
2014-11-26,0.1185
2014-11-27,0.148475
2014-11-28,0.0855
2014-12-01,0.370875
2014-12-02,0.3846
2014-12-03,0.358475
2014-12-04,0.134325
2014-12-05,0.55245
2014-12-06,0.108325
2014-12-07,0.584575
2014-12-08,0.342775
2014-12-09,0.47655
2014-12-10,0.3608
2014-12-11,0.61585
2014-12-12,0.359025
2014-12-13,0.466525
2014-12-14,0.2426
2014-12-15,0.585425
2014-12-16,0.268925
2014-12-17,0.390925
2014-12-18,0.348225
2014-12-19,0.584725
2014-12-20,0.3897
2014-12-21,0.69975
2014-12-22,0.4994
2014-12-23,0.76285
2014-12-24,0.366475
2014-12-25,0.278675
2014-12-26,0.337925
2014-12-27,0.018275
2014-12-28,0.339875
2014-12-29,0.6065
2014-12-30,0.375725
2014-12-31,0.6798
2015-07-01,0.341275
2015-07-02,0.86605
2015-07-03,0.484475
2015-07-04,0.6649
2015-07-05,0.5493
2015-07-06,0.761625
2015-07-07,0.00525
2015-07-08,1.00273
2015-07-09,5.6369
2015-07-10,0.007975
2015-07-11,1.65357
2015-07-12,0.00735
2015-07-20,5.37383
2015-07-21,5.27128
2015-07-22,0.584525
2015-07-23,0.8929
2015-07-24,0.622225
2015-07-25,1.1445
2015-07-26,0.639825
2015-07-27,1.16375
2015-07-28,0.634025
2015-07-29,1.21493
2015-07-30,0.54955
2015-07-31,1.13755
2015-08-01,0.28025
2015-08-02,1.07465
2015-08-03,0.65305
2015-08-04,1.22025
2015-08-05,0.660275
2015-08-06,1.05543
2015-08-07,0.6287
2015-08-08,1.02638
2015-08-09,0.038025
2015-08-10,0.589325
2015-08-11,0.561825
2015-08-12,0.96045
2015-08-13,0.5693
2015-08-14,0.491725
2015-08-15,0.511875
2015-08-16,0.3878
2015-08-17,0.63685
2015-08-18,1.0968
2015-08-19,0.3728
2015-08-20,1.11723
2015-08-21,0.611575
2015-08-22,1.01902
2015-08-23,0.740025
2015-08-24,0.147925
2015-08-25,0.674425
2015-08-26,1.15003
2015-08-27,0.600725
2015-08-28,0.9904
2015-08-29,0.645325
2015-08-30,1.06702
2015-08-31,0.629075
2015-09-01,0.65775
2015-09-02,0.798275
2015-09-03,0.87
2015-09-04,0.6688
2015-09-07,0.38625
2015-09-08,0.994625
2015-09-09,0.458375
2015-09-10,0.9462
2015-09-11,0.12025
2015-09-12,0.9621
2015-09-13,0.053975
2015-09-14,0.834825
2015-09-15,0.362925
2015-09-16,0.270875
2015-09-17,0.51
2015-09-18,0.405625
2015-09-19,0.6798
2015-09-20,0.7185
2015-09-21,0.69785
2015-09-23,0.969175
2015-09-24,0.685775
2015-09-25,0.76555
2015-09-26,0.7587
2015-09-27,0.574025
2015-09-28,0.481025
2015-09-29,0.42205
2015-09-30,0.69025
2015-10-01,0.67395
2015-10-02,0.2718
2015-10-03,0.52275
2015-10-04,0.769175
2015-10-05,0.8051
2015-10-06,0.414975
2015-10-07,0.715825
2015-10-13,0.229625
2015-10-14,0.67255
2015-10-15,0.470875
2015-10-16,0.635375
2015-10-17,0.637625
2015-10-18,0.55595
2015-10-19,0.6398
2015-10-20,0.645725
2015-10-21,0.29735
2015-10-22,0.644325
2015-10-23,0.67365
2015-10-24,0.6969
2015-10-25,0.4536
2015-10-26,0.61115
2015-10-27,0.49545
2015-10-28,0.1846
2015-10-29,0.575925
2015-10-30,0.733775
2015-10-31,0.719525
2015-11-01,0.6869
2015-11-02,0.6285
2015-11-03,0.569675
2015-11-04,0.5648
2015-11-05,0.5815
2015-11-06,0.63575
2015-11-07,0.6943
2015-11-08,0.66915
2015-11-16,0.577025
2015-11-17,0.4764
2015-11-18,0.518775
2015-11-19,0.5002
2015-11-20,0.1205
2015-11-21,0.408475
2015-11-22,0.422025
2015-11-23,0.45875
2015-11-24,0.478125
2015-11-25,0.373625
2015-11-26,0.45505
2015-11-27,0.476775
2015-11-28,0.4433
2015-11-29,0.4807
2015-11-30,0.498975
2015-12-04,0.493125
2015-12-05,0.36935
2015-12-06,0.44535
2015-12-07,0.398775
2015-12-08,0.387975
2015-12-09,0.402525
2015-12-10,0.40705
2015-12-11,0.394475
2015-12-12,0.374625
2015-12-13,0.36625
2015-12-14,0.35835
2015-12-15,0.46455
2015-12-16,0.467325
2015-12-17,0.405775
2015-12-18,0.392925
2015-12-19,0.4569
2015-12-20,0.43485
2015-12-21,0.237525
2015-12-22,0.467425
2015-12-23,0.419775
2015-12-24,0.2634
2015-12-25,0.4242
2015-12-26,0.4332
2015-12-27,0.432975
2015-12-28,0.375225
2015-12-29,0.389525
2015-12-30,0.364875
2015-12-31,0.314625
2016-07-01,0.6384
2016-07-02,0.604975
2016-07-03,0.67045
2016-07-04,0.66375
2016-07-05,5.03897
2016-07-06,0.67885
2016-07-07,0.6737
2016-07-08,0.44495
2016-07-09,0.682525
2016-07-10,0.608425
2016-07-11,0.567425
2016-07-12,0.542475
2016-07-13,0.660275
2016-07-14,0.6392
2016-07-15,0.6177
2016-07-16,0.67955
2016-07-17,0.75565
2016-07-18,0.6771
2016-07-19,0.76615
2016-07-20,0.7022
2016-07-21,0.6156
2016-07-22,0.004325
2016-07-23,0.076025
2016-07-24,0.57375
2016-07-25,0.655425
2016-07-26,0.6066
2016-07-27,0.579775
2016-07-28,0.659275
2016-07-29,0.67235
2016-07-30,0.63485
2016-07-31,0.368225
2016-08-01,0.64575
2016-08-02,0.724725
2016-08-03,0.753125
2016-08-04,0.656675
2016-08-05,0.39875
2016-08-06,0.742725
2016-08-07,0.754725
2016-08-08,0.73075
2016-08-09,0.169025
2016-08-10,0.61655
2016-08-11,0.599525
2016-08-12,0.744525
2016-08-13,0.689425
2016-08-14,0.6578
2016-08-15,0.631875
2016-08-16,0.62795
2016-08-17,0.653775
2016-08-18,0.4596
2016-08-19,0.627525
2016-08-20,0.232425
2016-08-21,0.70565
2016-08-22,0.755925
2016-08-23,0.789175
2016-08-24,0.75385
2016-08-25,0.560575
2016-08-26,0.727975
2016-08-27,0.562475
2016-08-28,0.713325
2016-08-29,0.69695
2016-08-30,0.355575
2016-08-31,0.593525
2016-09-01,0.7068
2016-09-02,0.732925
2016-09-03,0.557725
2016-09-04,0.5422
2016-09-05,0.6835
2016-09-06,0.8172
2016-09-07,0.6199
2016-09-08,0.74045
2016-09-09,0.7325
2016-09-10,0.707
2016-09-11,0.732575
2016-09-12,0.474
2016-09-13,0.65935
2016-09-14,0.6784
2016-09-15,0.073675
2016-09-16,0.21715
2016-09-17,0.578325
2016-09-18,0.64405
2016-09-19,0.553575
2016-09-20,0.75765
2016-09-21,0.40815
2016-09-22,0.7393
2016-09-23,0.7334
2016-09-24,0.4843
2016-09-25,0.68695
2016-09-26,0.677125
2016-09-27,0.462875
2016-09-28,0.74145
2016-09-29,0.773625
2016-09-30,0.732
2016-10-01,0.46875
2016-10-02,0.6317
2016-10-03,0.737825
2016-10-04,0.7115
2016-10-05,0.730975
2016-10-06,0.31835
2016-10-07,0.575875
2016-10-08,0.59825
2016-10-09,0.592425
2016-10-10,0.619075
2016-10-11,0.614725
2016-10-12,0.633175
2016-10-13,0.0711
2016-10-17,0.565625
2016-10-18,0.716625
2016-10-19,0.783625
2016-10-20,0.584275
2016-10-21,0.58305
2016-10-22,0.616425
2016-10-23,0.162775
2016-10-24,0.245275
2016-10-25,0.5072
2016-10-26,0.48575
2016-10-27,0.741875
2016-10-28,0.7541
2016-10-29,0.758775
2016-10-30,0.793575
2016-10-31,0.642075
2016-11-01,0.6768
2016-11-02,0.44595
2016-11-07,1.05052
2016-11-08,0.594425
2016-11-09,0.317775
2016-11-10,0.07835
2016-11-11,0.099075
2016-11-12,0.231025
2016-11-13,0.190625
2016-11-17,0.78745
2016-11-18,0.11075
2016-11-19,0.735075
2016-11-20,0.17455
2016-11-21,0.023675
2016-11-22,0.12445
2016-11-23,0.171725
2016-11-28,0.557075
2016-11-29,0.20755
2016-11-30,0.50655
2016-12-01,0.524425
2016-12-02,0.326975
2016-12-03,0.108425
2016-12-04,0.175475
2016-12-05,0.773875
2016-12-06,0.296525
2016-12-07,0.127075
2016-12-08,0.16195
2016-12-09,0.3278
2016-12-10,0.325175
2016-12-11,0.241975
2016-12-12,0.596825
2016-12-13,0.24085
2016-12-14,0.215875
2016-12-15,0.036825
2016-12-16,0.589275
2016-12-17,0.520187
2016-12-18,0.558325
2016-12-19,0.22745
2016-12-20,0.16405
2016-12-21,0.330725
2016-12-22,0.590425
2016-12-23,0.6296
2016-12-24,0.714175
2016-12-25,0.616725
2016-12-26,0.71825
2016-12-27,0.5788
2016-12-28,0.7471
2016-12-29,0.64
2016-12-30,0.689675
2016-12-31,0.744575
2017-07-01,5.16365
2017-07-02,5.96777
2017-07-03,5.15363
2017-07-04,5.40355
2017-07-05,5.44075
2017-07-06,5.42775
2017-07-07,5.2775
2017-07-08,4.51225
2017-07-09,3.82625
2017-07-10,4.8281
2017-07-11,3.23793
2017-07-12,5.47258
2017-07-13,5.0624
2017-07-14,5.1401
2017-07-15,4.46497
2017-07-16,5.3457
2017-07-17,4.41792
2017-07-18,5.03015
2017-07-19,3.7473
2017-07-20,4.9375
2017-07-21,4.93135
2017-07-22,5.01372
2017-07-23,4.37325
2017-07-24,4.95078
2017-07-25,0.002925
2017-07-26,0.000975
2017-07-27,0.0028
2017-07-29,3.91363
2017-07-30,4.31163
2017-07-31,4.58953
2017-08-01,3.81925
2017-08-02,4.09837
2017-08-03,4.12187
2017-08-04,2.13105
2017-08-05,5.1022
2017-08-06,2.00353
2017-08-07,3.99865
2017-08-08,0.8392
2017-08-09,4.21392
2017-08-10,1.6553
2017-08-11,2.27732
2017-08-12,4.7026
2017-08-13,4.83493
2017-08-14,4.49645
2017-08-15,3.9168
2017-08-16,3.49145
2017-08-17,4.58655
2017-08-18,4.31567
2017-08-19,3.91083
2017-08-20,3.99373
2017-08-21,4.64978
2017-08-22,4.45835
2017-08-23,3.69035
2017-08-24,3.7868
2017-08-25,3.7655
2017-08-26,4.14358
2017-08-27,3.88485
2017-08-28,1.43193
2017-08-29,3.64812
2017-08-30,4.07638
2017-08-31,1.1653
2017-09-01,3.58457
2017-09-02,3.08095
2017-09-03,3.46403
2017-09-04,3.71548
2017-09-05,3.89887
2017-09-06,2.77938
2017-09-07,3.66324
2017-09-08,2.98082
2017-09-09,1.0045
2017-09-10,3.22805
2017-09-11,3.39722
2017-09-12,3.16068
2017-09-13,3.15637
2017-09-14,2.74837
2017-09-15,3.33348
2017-09-16,2.86532
2017-09-17,2.0613
2017-09-18,2.60165
2017-09-19,2.50668
2017-09-20,2.63372
2017-09-21,2.841
2017-09-22,2.54792
2017-09-23,2.6373
2017-09-24,2.81312
2017-09-25,1.82728
2017-09-26,2.43635
2017-09-27,2.69513
2017-09-28,1.926
2017-09-29,2.2557
2017-09-30,0.621225
2017-10-01,1.59655
2017-10-02,2.56785
2017-10-03,0.924675
2017-10-04,2.96065
2017-10-05,2.64005
2017-10-06,2.52192
2017-10-07,2.47682
2017-10-08,2.3573
2017-10-09,1.4648
2017-10-10,0.178
2017-10-11,2.1789
2017-10-12,2.24682
2017-10-13,2.25027
2017-10-14,1.9504
2017-10-15,1.7868
2017-10-16,1.74513
2017-10-17,1.58843
2017-10-18,1.50245
2017-10-19,1.26517
2017-10-20,1.35407
2017-10-21,1.20572
2017-10-22,1.35403
2017-10-23,1.6448
2017-10-24,1.16402
2017-10-25,1.19185
2017-10-26,0.685925
2017-10-27,0.9443
2017-10-28,1.54505
2017-10-29,1.46823
2017-10-30,1.49725
2017-10-31,1.19455
